id_publisher,name
1,Rockstar Games
2,Activision
3,EA Sports
4,Electronic Arts
5,Microsoft Game Studios
6,Microsoft Studios
7,Bethesda Softworks
8,Ubisoft
9,Sony Computer Entertainment
10,GT Interactive
11,Sony Computer Entertainment America
12,Namco
13,LucasArts
14,Majesco
15,Warner Bros. Interactive
16,Universal Interactive
17,Square Enix
18,Eidos Interactive
19,Microsoft
20,RedOctane
21,Sega
22,Capcom
23,Atari
24,VU Games
25,Blizzard Entertainment
26,Take-Two Interactive
27,Konami
28,Ultra Games
29,Hasbro Interactive
30,Global Star Software
31,2K Sports
32,THQ
33,Warner Bros. Interactive Entertainment
34,2K Games
35,Acclaim Entertainment
36,Disney Interactive Studios
37,Konami Digital Entertainment
38,EA Sports BIG
39,Midway Games
40,Arena Entertainment
41,Buena Vista
42,MTV Games
43,Jaleco
44,Deep Silver
45,989 Studios
46,Hello Games
47,Vivendi Games
48,Tengen
49,Maxis
50,Sony Interactive Entertainment
51,Imagic
52,Valve
53,Gotham Games
54,Namco Bandai
55,2K Play
56,505 Games
57,Nintendo
58,Mojang
59,Unknown
60,Virgin Interactive
61,"Destination Software, Inc"
62,Banpresto
63,D3 Publisher
64,Infogrames
65,Crave Entertainment
66,Red Storm Entertainment
67,Atlus
68,Fox Interactive
69,Williams Entertainment
70,Hudson Soft
71,Coleco
72,Bandai
73,Codemasters
74,ASC Games
75,Accolade
76,Namco Bandai Games
77,TDK Mediactive
78,Zoo Games
79,Sony Online Entertainment
80,3DO
81,Bandai Namco Games
82,Conspiracy Entertainment
83,Natsume
84,Alchemist
85,Black Label Games
86,Sierra Entertainment
87,Level 5
88,Ocean
89,City Interactive
90,Compile
91,ASCII Entertainment
92,Square
93,PopCap Games
94,Broderbund
95,Agetec
96,Tomy Corporation
97,KOEI
98,Tecmo
99,Zoo Digital Publishing
100,Taxan
101,Square EA
102,Game Factory
103,Parker Bros.
104,Titus
105,Mud Duck Productions
106,Tecmo Koei
107,Gearbox Software
108,Crystal Dynamics
109,Pinnacle
110,Empire Interactive
111,Focus Home Interactive
112,Interplay
113,Scholastic Inc.
114,Mystique
115,Telltale Games
116,ChunSoft
117,Enix
118,20th Century Fox Video Games
119,Rare
120,Men-A-Vision
121,SouthPeak Interactive
122,Mastiff
123,Nordic Games
124,Touchstone
125,Harmonix Music Systems
126,Playmates
127,XS Games
128,LEGO Media
129,Quest
130,Gathering of Developers
131,Tigervision
132,Xseed Games
133,GameMill Entertainment
134,Mattel Interactive
135,Destineer
136,Rocket Company
137,GameMill
138,Psygnosis
139,IE Institute
140,Navarre Corp
141,CDV Software Entertainment
142,NIS America
143,Trion Worlds
144,Aksys Games
145,Takara
146,Ignition Entertainment
147,Rebellion Developments
148,Working Designs
149,BAM! Entertainment
150,Enterbrain
151,Spectrum Holobyte
152,Imagineer
153,CPG Products
154,Aruze Corp
155,Storm City Games
156,Takara Tomy
157,Answer Software
158,Black Pearl
159,Marvelous Interactive
160,SCS Software
161,Gun Media
162,Hudson Entertainment
163,Frontier Developments
164,NovaLogic
165,Epoch
166,Spike Chunsoft
167,Knowledge Adventure
168,Telegames
169,Hip Interactive
170,ESP
